,listing_name,address,property_management_name,permit_value,floors,units_or_Size,building_type,image,url,source_name,permit_Value,units_or_size
82,Lock Suites,"1120 Wellington Street, Halifax",Banc Group,$13 M,9,101,0,https://halifaxdevelopments.files.wordpress.com/2024/03/20240317_1509113797612948817436977.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/18/lock-suites-2/,Halifax Regional Municiaplity development blog,,
83,LOCK SUITES,-1,Banc Group,-1,8,-1,0,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_143059.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/29/lock-suites/,Halifax Regional Municiaplity development blog,,
84,Lock Suites,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
85,-1,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
86,-1,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
87,Macara Presidio,"5516 Macara Street, Halifax",Unknown,$12 M,7,60,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240304_1338382323171465402486290.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/05/macara-presidio/,Halifax Regional Municiaplity development blog,,
88,Macara Presidio,Unknown,Unknown,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
89,Macara Presidio,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
90,Main Street Centre,"139 Main Street, Dartmouth",Affirmative Ventures,,6,45,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231223_1551307770724430159723565.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/26/main-street-centre/,Halifax Regional Municiaplity development blog,-1,
91,Main Street Centre,-1,Affirmative Ventures,,6,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240112_1418581340774926210259910.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/14/main-street-centre-2/,Halifax Regional Municiaplity development blog,-1,
92,The Marlstone,"1871 Albemarle Street, Halifax",Crombie REIT,,19,291,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240317_1438224771502571708193469.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/18/the-marlstone-2/,Halifax Regional Municiaplity development blog,72.8M,
93,The Marlstone,"1871 Albemarle Street, Halifax",Crombie REIT Scotia Square - Brunswick Pedway,,19,291,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231220_1319443040133321719458752.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/21/the-marlstone/,Halifax Regional Municiaplity development blog,72.8M,
94,Maynard Suites,"2562 Maynard Street, Halifax",Maynard Holdings Ltd,,7,84,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240319_1305446910947272190699499.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/20/maynard-suites-5/,Halifax Regional Municiaplity development blog,$13.4M,
95,Maynard Suites,"2562 Maynard Street, Halifax",Maynard Holdings Ltd,,7,84,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240130_1356193571827369197319757.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/31/maynard-suites-4/,Halifax Regional Municiaplity development blog,$13.4M,
96,Maynard Suites,"2562 Maynard Street, Halifax",Maynard Holdings Ltd,,7,-1,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240107_1405045372561053701369421.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/07/maynard-suites-3/,Halifax Regional Municiaplity development blog,-1,
97,Maynard Suites,"2562 Maynard Street, Halifax",Maynard Holdings,,7,-1,Residential,https://halifaxdevelopments.files.wordpress.com/2023/12/20231228_1319334454797665305697301.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/29/maynard-suites-2/,Halifax Regional Municiaplity development blog,-1,
98,Maynard Suites,"2562 Maynard Street, Halifax",-1,,7,-1,Residential,https://halifaxdevelopments.files.wordpress.com/2023/12/20231205_123054.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/05/maynard-suites/,Halifax Regional Municiaplity development blog,-1,
99,Millenia Suites,"2621 Clifton Street, Halifax",Emerald Property Investments,$14M,8,53,1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240219_1503428978950191753153292.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/21/millenia-suites-2/,Halifax Regional Municiaplity development blog,,
100,2621 Clifton,"2621 Clifton Street, Halifax",RoMa Developments,$14M,8,53,1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240121_1453127893433926344198011.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/24/2621-clifton-6/,Halifax Regional Municiaplity development blog,,
101,Moffatt’s Pharmacy,"190 Portland Street, Dartmouth",-1,-1,7,-1,0,https://halifaxdevelopments.files.wordpress.com/2023/12/20231205_133709.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/06/moffatts-pharmacy/,Halifax Regional Municiaplity development blog,,
102,-1,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
103,The Trinity & Moxy Hotel,"5415 Cogswell Street, Halifax",Templeton Properties,?,21,?,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240223_1339342821958788698941770.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/24/the-trinity-moxy-hotel/,Halifax Regional Municiaplity development blog,,
104,Moxy Hotel & The Trinity,"5415 Cogswell Street, Halifax",Templeton Properties,?,21,?,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240122_1319393975421501184862674.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/25/moxy-hotel-the-trinity-3/,Halifax Regional Municiaplity development blog,,
105,Moxy Hotel & The Trinity,"5415 Cogswell Street, Halifax",Jono Developments,?,21,?,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240109_1258397755961711082093884.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/10/moxy-hotel-the-trinity-2/,Halifax Regional Municiaplity development blog,,
106,Moxy Hotel & The Trinity,"5415 Cogswell Street, Halifax",Jono Developments,?,21,?,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240101_1402103627557567298354389.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/03/6798/,Halifax Regional Municiaplity development blog,,
107,Moxy Hotel & The Trinity,5415 Cogswell @ Brunswick,Jono Developments,-1,21,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231210_133434.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/13/moxy-hotel-the-trinity/,Halifax Regional Municiaplity development blog,,
108,MZM Tower,"75 Wentworth Drive, Halifax",W.M. Fares,,19,105,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240218_1505397423991633533822508.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/18/mzm-tower/,Halifax Regional Municiaplity development blog,$18.1M,
109,Stonehaven at Rockingham,75 Wentworth Drive,WM Fares,,19,114,Residential,https://halifaxdevelopments.files.wordpress.com/2023/12/20231202_130418.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/03/stonehaven-at-rockingham-south/,Halifax Regional Municiaplity development blog,-1,
110,75 Wentworth,-1,-1,,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,-1,
111,The Abraham,"2180 Robie Street, Halifax",Commons View Holdings Ltd,$22.4M,9,108,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231230_1443154408972597760767942.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/30/the-abraham/,Halifax Regional Municiaplity development blog,,
112,-1,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
113,The Nook II,"2487 Maynard Street, Halifax",Thrive Properties,$5.5M,5,29,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240215_1335201661822932721294199.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/15/the-nook-ii/,Halifax Regional Municiaplity development blog,,
114,The Nook,"2487 Maynard Street, Halifax",-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
115,The Nook,"2487 Maynard Street, Halifax",-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
116,The Nook,"2487 Maynard Street, Halifax",-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
117,The Nook,"2487 Maynard Street, Halifax",-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
118,The Nook,"2487 Maynard Street, Halifax",-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
119,The Nook,"2487 Maynard Street, Halifax",Thrive Properties,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
120,The Nook,"2487 Maynard Street, Halifax",-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
121,The Nook,"2487 Maynard Street, Halifax",-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
122,The Nook,"2487 Maynard Street, Halifax",-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
123,Northwood Gardens,"239 Gary Martin Drive, Bedford",Northwood,,4,75,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240120_154755185735860189761973.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/22/northwood-gardens/,Halifax Regional Municiaplity development blog,$13.3M,
124,Unknown,239 Gary Martin Drive,NovaCorp,,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,-1,
125,North Oxford,"2619 Oxford Street, Halifax",Mosaik Properties,$18 M,7,128,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240312_1346432637063913796084727.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/13/north-oxford/,Halifax Regional Municiaplity development blog,,
126,Oxford North,-1,Mosaik Properties,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
127,6399 North,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
128,North Station,"2766 Gladstone Street, Halifax",G Corp Ltd,-1,8,86,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231209_134854.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/11/north-station-3/,Halifax Regional Municiaplity development blog,,
129,NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240304_1334303169567885842065802.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/05/nrth-condos-15/,Halifax Regional Municiaplity development blog,,
130,NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240227_1307128126108008521530832.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/28/nrth-condos-14/,Halifax Regional Municiaplity development blog,,
131,NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240219_14453123767637412216876.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/20/nrth-condos-13/,Halifax Regional Municiaplity development blog,,
132,NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240208_1318472720828269983230118.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/09/nrth-condos-12/,Halifax Regional Municiaplity development blog,,
133,NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240201_1309588242235751133866416.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/02/nrth-condos-11/,Halifax Regional Municiaplity development blog,,
134,NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,71,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240123_1208588185813378545701931.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/26/nrth-condos-10/,Halifax Regional Municiaplity development blog,,
135,NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,$18 M,8,72,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240115_1254359157141273221338137.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/17/nrth-condos-9/,Halifax Regional Municiaplity development blog,,
136,NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,-1,8,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240107_1419357405321697025570608.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/08/nrth-condos-8/,Halifax Regional Municiaplity development blog,,
137,NRTH Condos,"5511 Bilby Street, Halifax",Urban Capital,-1,8,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231215_1258093605918145242753854.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/15/nrth-condos-7/,Halifax Regional Municiaplity development blog,,
138,NRTH Condos,5411 Bilby,Urban Capital,-1,8,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231206_132712.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/07/nrth-condos-6/,Halifax Regional Municiaplity development blog,,
139,NSCC Waterfront Residence,-1,-1,-1,-1,-1,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240124_1335462194026368212683301.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/26/nscc-waterfront-residence/,Halifax Regional Municiaplity development blog,,
140,NSCC Student Residences,-1,-1,5 Floors – Student Housing – NSCC Waterfront Campus,5,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231126_140232.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/06/nscc-waterfront-campus-residences/,Halifax Regional Municiaplity development blog,,
141,Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240313_1335364813517323695487776.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/14/ocean-vista-12/,Halifax Regional Municiaplity development blog,,
142,Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240306_1258596369318691752954387.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/08/ocean-vista-11/,Halifax Regional Municiaplity development blog,,
143,Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240226_1344047479830631822928023.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/27/ocean-vista-10/,Halifax Regional Municiaplity development blog,,
144,Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240223_133137848581297984553967.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/24/ocean-vista-9/,Halifax Regional Municiaplity development blog,,
145,Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240215_1322575834274375715227799.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/16/ocean-vista-8/,Halifax Regional Municiaplity development blog,,
146,Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240209_1300096614106281083940315.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/10/ocean-vista-7/,Halifax Regional Municiaplity development blog,,
147,Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,$31M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240117_1333502949319957872387692.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/19/ocean-vista-6/,Halifax Regional Municiaplity development blog,,
148,Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,-1,20,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240109_1250182282457639432596699.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/10/ocean-vista-5/,Halifax Regional Municiaplity development blog,,
149,Ocean Vista,"2215 Gottingen Street, Halifax",RoMa Developments,-1,20,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240103_1327206895438660840044611.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/05/ocean-vista-4/,Halifax Regional Municiaplity development blog,,
150,Ocean Vista,"2215 Gottingen Street, Halifax",E.C. Gottingen Investments,$31M,20,142,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231220_1301335483876073893598432.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/20/ocean-vista-3/,Halifax Regional Municiaplity development blog,,
151,The Olympic,"1140 Barrington Street, Halifax",George’s Investments,$9.4 M,8,7,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240218_1610284343635499761517918.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/20/the-olympic-3/,Halifax Regional Municiaplity development blog,,
152,The Olympic,"1140 Barrington Street, Halifax",George’s Investments,-1,8,47,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240108_1317597322944218063595078.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/09/the-olympic-2/,Halifax Regional Municiaplity development blog,,
153,THE OLYMPIC,"1140 Barrington Street, Halifax",George’s Investments Ltd,-1,8,47,Residential with GF Commercial,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_133047.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/27/the-olympic/,Halifax Regional Municiaplity development blog,,
154,One 77,"7177 Quinpool Road, Halifax",Page Property Ltd,-1,32,77,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240108_13395342485539806142254.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/09/one-77-2/,Halifax Regional Municiaplity development blog,,
155,One 77,"7177 Quinpool Road, Halifax",One77 Developments,-1,32,77,Residential,https://halifaxdevelopments.files.wordpress.com/2023/12/20231202_123250.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/03/one-77/,Halifax Regional Municiaplity development blog,,
156,7177 Quinpool,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
157,7177 Quinpool,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
158,7177 Quinpool,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
159,7177 Quinpool,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
160,7177 Quinpool,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
161,7177 Quinpool,7177 Quinpool,-1,-1,32,77,Residential,-1,-1,Halifax Regional Municiaplity development blog,,
162,Parish Square,"3840 Joseph Howe Drive, Halifax",Hage Enterprises,$22 M,7,110,1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240128_1407232066269632560015841.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/29/parish-square-2/,Halifax Regional Municiaplity development blog,,
163,Parish Square,"3840 Joseph Howe Drive, Halifax",Hage Enterprises,-1,7,110,0,https://halifaxdevelopments.files.wordpress.com/2023/12/20231216_1420062155078325444542238.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/18/parish-square/,Halifax Regional Municiaplity development blog,,
164,-1,3840 Joseph Howe,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
165,Parkland at the Commons,"6015 Quinpool Road, Halifax",Shannex Developments,$38.3 M,26,226,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240317_1523181150712722285356158.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/19/parkland-at-the-commons-6/,Halifax Regional Municiaplity development blog,,
166,Parkland at the Common,"6015 Quinpool Road, Halifax",Shannex Developments,$38.3 M,26,226,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240207_1334112458781382635903923.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/07/parkland-at-the-common/,Halifax Regional Municiaplity development blog,,
167,Parkland at the Commons,"6009 Quinpool Road, Halifax",Shannex Developments,-1,25,Assisted Care,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231230_1455073960167241242935337.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/31/parkland-at-the-commons-4/,Halifax Regional Municiaplity development blog,,
168,Parkland at the Commons,6009 Quinpool Road,Shannex Developments Ltd,-1,25,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231202_120447.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/02/parkland-at-the-commons-3/,Halifax Regional Municiaplity development blog,,
169,Port West,"3644 Dutch Village Road, Halifax",United Gulf,$12.4 M,8,74,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240128_1430219083114538454603999.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/30/port-west-2/,Halifax Regional Municiaplity development blog,,
170,Port West,"3644 Dutch Village Road, Halifax",United Gulf,-1,8,74,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20231231_1543363963048239053365021.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/02/port-west/,Halifax Regional Municiaplity development blog,,
