,listing_name,address,property_management_name,permit_value,floors,units_or_Size,building_type,image,url,source_name,permit_Value,units_or_size
171,Press Block,"1730 Granville Street, Halifax",Dexel Developments,$22.8 M,9,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240317_1447247884702387738144592.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/18/press-block-2/,Halifax Regional Municiaplity development blog,,133
172,Press Block,-1,Dexel Developments,-1,9,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231216_1311413605173940735235253.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/16/press-block/,Halifax Regional Municiaplity development blog,,-1
173,RALSTON BUILDING,1557 Hollis Street,-1,,21,462,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_141933.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/29/ralston-building/,Halifax Regional Municiaplity development blog,$99M,
174,Richmond Suites West,"Richmond Street, Dartmouth",-1,-1,6,-1,0,https://halifaxdevelopments.files.wordpress.com/2024/01/20240118_135910464643524968485787.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/20/richmond-suites-west/,Halifax Regional Municiaplity development blog,,
175,Richmond East (117 Richmond),-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
176,Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,$41.4 M,30,257,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240314_1323385819646235333089992.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/15/richmond-yards-48/,Halifax Regional Municiaplity development blog,,
177,Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,$41.4 M,30,257,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240222_1300078381177498713134562.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/23/richmond-yards-47/,Halifax Regional Municiaplity development blog,,
178,Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,-1,-1,-1,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240212_1316391670768271554002993.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/14/richmond-yards-46/,Halifax Regional Municiaplity development blog,,
179,Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,$41.4 M,30,257,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240121_1441098143572641202932305.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/24/richmond-yards-45/,Halifax Regional Municiaplity development blog,,
180,Richmond Yards,-1,-1,-1,-1,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240111_1333136536881688374099873.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/13/richmond-yards-44/,Halifax Regional Municiaplity development blog,,
181,Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,-1,32,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240104_1331566969655632573605263.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/06/richmond-yards-43/,Halifax Regional Municiaplity development blog,,
182,Richmond Yards,"6070 Almon Street, Halifax",Westwood Group,-1,32,8 Buidings,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231228_1333245747391318291607328.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/30/richmond-yards-42/,Halifax Regional Municiaplity development blog,,
183,Dec 24/23 Permits,-1,-1,-1,-1,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/10000022654295595692624035487.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/24/dec-24-23-permits/,Halifax Regional Municiaplity development blog,,
184,Richmond Yards,-1,-1,-1,-1,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231209_135215.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/11/6530/,Halifax Regional Municiaplity development blog,,
185,-1,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
186,Robie & May,"2705 Robie Street, Halifax",Phoenix Development,$?,8,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240304_1349132153486056171086420.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/06/robie-may-3/,Halifax Regional Municiaplity development blog,,88
187,Robie May,"2705 Robie Street, Halifax",Phoenix Development,$?,8,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240130_13490645185628603303465.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/31/robie-may-2/,Halifax Regional Municiaplity development blog,,88
188,Robie & May,"2705 Robie Street, Halifax",Phoenix Development,-1,-1,,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240121_1436047915154033353260378.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/24/robie-may/,Halifax Regional Municiaplity development blog,,-1
189,Rockingham Station,"205 Bedford Highway, Halifax",Rockingham Station Ltd,-1,8,55,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/11/20231125_155601.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/25/rockingham-station/,Halifax Regional Municiaplity development blog,,
190,The Rooks of West Bedford,"16 Rooksview Lane, Bedford",Unknown,$46.4 M,15,290,1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240303_1432481864381102160440994.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/04/the-rooks-of-west-bedford-4/,Halifax Regional Municiaplity development blog,,
191,The Rooks of West Bedford,"16 Rooksview Lane, Bedford",Unknown,$46.4 M,15,290,-1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240211_1353338687298691294616983.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/12/the-rooks-of-west-bedford-3/,Halifax Regional Municiaplity development blog,,
192,The Rooks of West Bedford,"Rooksview Lane, Bedford",-1,-1,14,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231225_1259372691453423709611985.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/27/the-rooks-of-west-bedford-2/,Halifax Regional Municiaplity development blog,,
193,The Rooks of West Bedford,"Rooksview Lane, Bedford",-1,-1,15,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231217_130648542243888457063391.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/19/the-rooks-of-west-bedford/,Halifax Regional Municiaplity development blog,,
194,SKYE HALIFAX,Hollis & Sackville,United Gulf Developments,,21,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_141738.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/28/skye-halifax/,Halifax Regional Municiaplity development blog,-1,
195,Brunswick Supportive Housing,"2445 Brunswick Street, Halifax",Soicety of Saint Vincent de Paul,$11M,4,38,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240226_1328392776080866654497889.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/27/brunswick-supportive-housing/,Halifax Regional Municiaplity development blog,,
196,Brunswick Support Housing,-1,Society of Saint Vincent de Paul,-1,4,38,Supportive Housing,https://halifaxdevelopments.files.wordpress.com/2023/12/20231210_131723.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/12/brunswick-support-housing/,Halifax Regional Municiaplity development blog,,
197,South Village,"South Street, Halifax",Templeton Properties,-1,9,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231231_1421155243778377501005839.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/02/south-village-3/,Halifax Regional Municiaplity development blog,,
198,The Vuze,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
199,South Village,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
200,South Village,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
201,South Village,-1,Templeton Properties,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
202,-1,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
203,South Village,-1,Templeton Properties,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
204,The Story of Home,"210-214 Willett Street, Halifax",My Story Living,$61.6 M,17,530 Units Total,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240218_1521041473885490514560478.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/19/the-story-of-home/,Halifax Regional Municiaplity development blog,,
205,Story of Home,"210-217 Willett Street, Halifax",Hazelview Developments,-1,17,527 Units,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231202_125415.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/03/story-of-home/,Halifax Regional Municiaplity development blog,,
206,The Winslow,"6211 Willow Street, Halifax",Flex Build,$15.1 M,7,84,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240314_1314258463988215073710582.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/16/the-winslow/,Halifax Regional Municiaplity development blog,,
207,Windsor & Willow,"6211 Willow Street, Halifax",Unknown,$15.1 M,7,84,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240225_1434168393375750525366008.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/26/windsor-willow-2/,Halifax Regional Municiaplity development blog,,
208,Windsor & Willow,"2570 Windsor Street, Halifax",Whimsical Lake Developments Ltd,-1,8,84,Residential,https://halifaxdevelopments.files.wordpress.com/2023/12/20231230_1435452795155891238540349.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/31/windsor-willow/,Halifax Regional Municiaplity development blog,,
209,Windsor & Willow Apartments,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
210,The Woods,"430 Pockwock Road, Upper Hammonds Plains",Welcome Home Construction,,3,160,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240120_1429438322724061656926500.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/22/the-woods/,Halifax Regional Municiaplity development blog,$35.0 M,
211,Wyse Tower,"5 Williams Street, Dartmouth",Boston Developments,$28.8M,27,162,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240314_1426003832395082634169891.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/16/wyse-tower-7/,Halifax Regional Municiaplity development blog,,
212,Wyse Tower,"5 Williams Street, Dartmouth",Boston Developments,$28.8M,27,162,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240308_1429555810964244976677973.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/09/wyse-tower-6/,Halifax Regional Municiaplity development blog,,
213,Wyse Tower,"5 Williams Street, Dartmouth",Boston Developments,$28.8M,27,162,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240229_141302247989274919891921.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/01/wyse-tower-5/,Halifax Regional Municiaplity development blog,,
214,Wyse Tower,"5 Williams Street, Dartmouth",Boston Developments,$28.8M,27,162,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240216_1420076152925231213992969.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/17/wyse-tower-4/,Halifax Regional Municiaplity development blog,,
215,Wyse Tower,"1 Williams Street, Dartmouth",Boston Developments,-1,27,Residential,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240111_1414216288408336103960577.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/12/wyse-tower-3/,Halifax Regional Municiaplity development blog,,
216,Wyse Tower,"1 Williams Street, Dartmouth",Boston Developments,-1,27,160,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240103_1420507122297654889591318.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/04/wyse-tower-2/,Halifax Regional Municiaplity development blog,,
217,Wyse Tower,"5 Williams Street, Dartmouth",Boston Developments,-1,27,160,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231211_141307.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/14/wyse-tower/,Halifax Regional Municiaplity development blog,,
218,Wyse Tower,1 Williams,Boston Developments,-1,26,160,Residential,-1,-1,Halifax Regional Municiaplity development blog,,
219,2730 Agricola,lots between The Wynwood and Bloomfield School,-1,-1,5,44,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240115_1304481396101566682097295.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/18/2730-agricola/,Halifax Regional Municiaplity development blog,,
220,Dec 31/23 Permits,-1,-1,-1,-1,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231231_1441013840722544762598587.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/31/dec-31-23-permits/,Halifax Regional Municiaplity development blog,,
221,1190 Barrington,-1,-1,$21M,8,73,Residential with GF Commercial,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_132446.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/27/1190-barrington/,Halifax Regional Municiaplity development blog,,
222,1190 Barrington,-1,-1,-1,8,-1,-1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240218_1608564208081387084839425.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/19/1190-barrington-2/,Halifax Regional Municiaplity development blog,,
223,1190 Barrington,-1,-1,-1,-1,-1,-1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240224_1516517516213165681998744.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/25/1190-barrington-3/,Halifax Regional Municiaplity development blog,,
224,1190 Barrington,-1,-1,-1,8,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
225,2254 Barrington,"2254 Barrington Street, Halifax",-1,$36.0M,7,,0,https://halifaxdevelopments.files.wordpress.com/2024/02/20240226_1337014798269527528869997.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/28/2254-barrington/,Halifax Regional Municiaplity development blog,,117
226,352 Beaver Bank Road,"352 Beaver Bank Road, Beaver Bank",Unknown,$10.2M,4,74,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240309_1612316344241128066178219.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/11/352-beaver-bank-road/,Halifax Regional Municiaplity development blog,,
227,22 Brule Street,"22 Brule Street, Dartmouth",Unknown,$3.25 M,4,38,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240222_134431262985471309475011.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/25/22-brule-street-2/,Halifax Regional Municiaplity development blog,,
228,22 Brule Street,"22 Brule Street, Dartmouth",Unknown,$3.2M,4,38,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240115_1354415059551715936560327.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/18/22-brule-street/,Halifax Regional Municiaplity development blog,,
229,95 Caledonia,"95 Caledonia Road, Dartmouth",-1,$11.5 M,5,64,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240228_1413077833685972488710364.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/29/95-caledonia-3/,Halifax Regional Municiaplity development blog,,
230,95 Caledonia,"95 Caledonia Road, Dartmouth",-1,$11.5 M,5,64,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240202_1404267569056159685806326.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/03/95-caledonia-2/,Halifax Regional Municiaplity development blog,,
231,95 Caledonia Road,"95 Caledonia Road, Dartmouth",-1,-1,5,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231223_154234351959388677227311.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/26/95-caledonia-road/,Halifax Regional Municiaplity development blog,,
232,95 Caledonia,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
233,5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,,10,174,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240313_1345277041576833718379347.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/15/5515-cogswell-17/,Halifax Regional Municiaplity development blog,? $,
234,5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,,10,174,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240306_130943268162430112441600.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/07/5515-cogswell-16/,Halifax Regional Municiaplity development blog,? $,
235,5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,,10,174,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240223_1341242852834127994072600.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/25/5515-cogswell-15/,Halifax Regional Municiaplity development blog,? $,
236,5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,,10,174,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240209_1312578788916617865712677.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/10/5515-cogswell-14/,Halifax Regional Municiaplity development blog,? $,
237,5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,,10,174,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240122_1322287408399987936925134.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/25/5515-cogswell-13/,Halifax Regional Municiaplity development blog,? $,
238,5515 Cogwsell,"5515 Cogswell Street, Halifax",Principal Developments,,10,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240114_1456018615592074901141369.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/15/5515-cogwsell/,Halifax Regional Municiaplity development blog,-1,
239,5515 Cogswell,"5515 Cogswell Street, Halifax",Principal Developments,,10,174,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240109_1301036321549155803925781.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/10/5515-cogswell-12/,Halifax Regional Municiaplity development blog,-1,
240,5515 Cogswell,5415 Cogswell @ Gottingen,Principal Developments,,10,174,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231210_133644.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/13/5515-cogswell-11/,Halifax Regional Municiaplity development blog,-1,
241,25 Crystal,"25 Crystal Drive, Dartmouth",Unknown,$9.5M,5,50,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240314_1433243389831984212830766.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/16/25-crystal-2/,Halifax Regional Municiaplity development blog,,
242,25 Crystal,"25 Crystal Drive, Dartmouth",Unknown,$9.5M,5,50,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240306_1346472756892399877385164.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/07/25-crystal/,Halifax Regional Municiaplity development blog,,
243,25 Crystal Drive,Crystal Drive and Leaman Drive,Unknown,Unknown,5,48,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240109_1348344679495716460898761.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/11/25-crystal-drive/,Halifax Regional Municiaplity development blog,,
244,15 Farringdon Way,"15 Farringdon Way, Bedford",Unknown,$8.8 M,4,40,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240211_1355591045624750209568207.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/13/15-farringdon-way-2/,Halifax Regional Municiaplity development blog,,
245,15 Farringdon Way,"15 Farringdon Way, Bedford",Unknown,$8.8 M,4,40,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240120_1545512040127337559902179.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/23/15-farringdon-way/,Halifax Regional Municiaplity development blog,,
246,2188 Gottingen,2188 Gottingen,-1,Unknown,9,142 units,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240114_1449256811279203383103458.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/16/2188-gottingen/,Halifax Regional Municiaplity development blog,,
247,2318 Gottingen,Vacant lot next to Kit Kat Pizza,-1,-1,6,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240122_130727111782839529548685.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/25/2318-gottingen/,Halifax Regional Municiaplity development blog,,
248,-1,5213 Green Street,-1,Permit submitted back in 2023 for a six-storey residential building.,6,-1,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240113_1559392255203470188714720.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/15/5213-green-street/,Halifax Regional Municiaplity development blog,,
249,214 Herring Cove Road,"214 Herring Cove Road, Halifax",Unknown,$4.2 M,4,38,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240224_1544527612817320978215870.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/26/214-herring-cove-road-2/,Halifax Regional Municiaplity development blog,,
250,214 Herring Cove Road,214 Herring Cove Road,Unknown,-1,-1,-1,-1,-1,-1,Halifax Regional Municiaplity development blog,,
251,513 Herring Cove Road,"513 Herring Cove Road, Halifax",Black Bay Group Inc,$5.0 M,4,62,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240128_1532306341852448269035902.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/30/513-herring-cove-road/,Halifax Regional Municiaplity development blog,,
