id,listing_name,building_name,apartment_number,address,add_lat,add_long,property_management_name,monthly_rent,property_type,bedroom_count,bathroom_count,utility_water,utility_heat,utility_electricity,utility_laundry,utility_wifi,included_appliances,parking_availability,parking_rates,parking_slots,parking_distance,parking_restrictions,parking_availability_status,parking_address,pet_friendly,smoking_allowed,apartment_size,apartment_size_unit,is_furnished,lease_duration,availability_status,dist_hospital,dist_school,dist_restaurant,dist_downtown,dist_busstop,dist_larry_uteck_area,dist_central_halifax,dist_clayton_park,dist_rockingham,source,website,image,description,property_image,load_datetime
20,The Gables,The Gables,-1,"144 Victoria Road, Bridgewater, NS",44.378372,-64.5285275,Blackbay Group Inc.,-1,,-1,-1,-1,-1,-1,3,-1,"['Refrigerator', 'Stove', 'Dishwasher', 'Microwave', 'Washer', 'Dryer']",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8057053675803064,0.2214823558247543,0.3318070465865453,50.47040992650572,0.3239021632683963,47.0708235637003,48.71115222734095,47.7358935646028,48.16557838756559,https://blackbaygroup.ca/residential/144-victoria-road/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/the-gables.jpg,"Brand new contemporary suites in the heart of Bridgewater located on Victoria Road. Just a quick walk or bike ride to the downtown and all amenities. This great neighborhood has lots to offer right at your doorstep. It’s walking distance to the Bridgewater farmers market and curling club, and is 2 kilometers from King Street. Building Features include Elevator, Balconies and/or Patio, Ductless Heat Pump (Air Conditioning), Granite Countertops Throughout, Kitchen Island, In-Suite Laundry, 6 Appliances (Stainless Steel), Open Concept, Luxury Vinyl Tile (LVT), Secure Building with Intercom Access, Recessed Lighting Throughout.",https://example.com/uploads/2023/02/the-gables.jpg,2024-03-24 17:21:20.627886
21,88/90/90A Windmill Road,88/90/90A Windmill Road,-1,"88/90/90A Windmill Road, Dartmouth, NS",44.6955425,-63.6014328,Blackbay Group Inc.,1550,,2,-1,-1,-1,-1,2,-1,[],1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.618913826353392,0.7257098931133732,0.2025685722828542,3.626954904006419,0.7059706334271018,4.238590484968973,3.297814774149102,3.285760071405479,2.6320510476324306,https://blackbaygroup.ca/residential/88-90-90a-windmill-road/,https://blackbaygroup.ca/residential/,,"Newly renovated 2-bedroom suites in the heart of Downtown Dartmouth with water views, parking, brand new kitchen, storage, large bedrooms, laundry, and more. Central location with lots of natural sunlight and high-quality finishes.",,2024-03-24 17:21:20.628678
22,5639 Fenwick Street,5639 Fenwick Street,-1,"5639 Fenwick Street, Halifax, NS",44.63778869999999,-63.5757023,Blackbay Group Inc.,1500,,1,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0703722142458201,0.3738537294697943,0.3539485474986114,0.5624055495906426,0.1500163839974289,6.9369837614265215,2.2400650265837982,3.80658701876734,4.205688173359704,https://blackbaygroup.ca/residential/5639-fenwick-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/5639-fenwick-street.jpg,"Newly renovated property with hardwood/tile throughout, parking, brand new kitchen with granite, new bathroom, balcony, quiet building/separate entry, laundry, lots of natural sunlight, and high quality finishes.",https://example.com/uploads/2023/02/5639-fenwick-street.jpg,2024-03-24 17:21:20.629252
23,5639 Fenwick Street,5639 Fenwick Street,-1,"5639 Fenwick Street, Halifax, NS",44.63778869999999,-63.5757023,Blackbay Group Inc.,1750,,2,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0703722142458201,0.3738537294697943,0.3539485474986114,0.5624055495906426,0.1500163839974289,6.9369837614265215,2.2400650265837982,3.80658701876734,4.205688173359704,https://blackbaygroup.ca/residential/5639-fenwick-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/5639-fenwick-street.jpg,"Newly renovated property with hardwood/tile throughout, parking, brand new kitchen with granite, new bathroom, balcony, quiet building/separate entry, laundry, lots of natural sunlight, and high quality finishes.",https://example.com/uploads/2023/02/5639-fenwick-street.jpg,2024-03-24 17:21:20.629969
24,23 Best Street,23 Best Street,-1,"23 Best Street, Downtown Dartmouth, NS",44.6683104,-63.5793236,Blackbay Group Inc.,1600,,-1,-1,-1,-1,-1,3,-1,[],1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5254647918899147,0.8845843347170664,0.1801747507815013,1.5566469113782009,1.2125409739627977,5.7278553888799015,2.321764713185245,3.342433880000041,3.25153628790605,https://blackbaygroup.ca/residential/23-best-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/23-best-street.jpg,"Newly renovated suites in the heart of Downtown Dartmouth. Just a quick walk or bike ride to Alderney Landing. This energetic and trendy neighborhood has lots to offer right at your doorstep such as coffee shops, local restaurants and boutique shopping, ferry, and many more.",https://example.com/uploads/2023/02/23-best-street.jpg,2024-03-24 17:21:20.630535
25,The White Rose,The White Rose,-1,"2172 Gottingen Street, North End Halifax, NS",44.6526728,-63.5845273,Blackbay Group Inc.,1750,,-1,-1,-1,-1,-1,3,-1,"['Refrigerator', 'Stove', 'Dishwasher', 'Microwave']",2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5596547951586053,0.0335488301415717,0.4302032129345938,0.5788408417568324,0.3949305911929083,5.990915788426508,1.6752162742605223,3.085084367549083,3.3027724136102417,https://blackbaygroup.ca/residential/2172-gottingen-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/the-white-rose.jpg,"Brand new contemporary suites in the heart of North End Halifax at The White Rose. Just a quick walk or bike ride to the downtown core and Halifax Commons. This energetic and trendy neighbourhood has lots to offer right at your doorstep such as coffee shops, local restaurants and boutique shopping. Building features include exposed concrete in every unit, balcony units available, open concept, air conditioning, floor to ceiling windows, granite countertops throughout, 4 brand new stainless steel appliances, luxury vinyl tile (LVT) in all living areas, modern design, quiet building, laundry in suite with additional storage, recessed lighting throughout, secure building with fob access and surveillance, high quality finishes, and a central location.",https://example.com/uploads/2023/02/the-white-rose.jpg,2024-03-24 17:21:20.631391
26,Lucknow Suites,Lucknow Suites,-1,"1097 to 1101 Lucknow Street, South End, Halifax, NS",44.63682740000001,-63.5751991,Blackbay Group Inc.,1650,,1,-1,-1,-1,-1,3,-1,['New Appliances'],1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0963574639133555,0.3201191079120323,0.4241194168847039,0.6323483847900256,0.215564113871518,6.997213700967965,2.2874508812126115,3.856667265410165,4.2648240451556445,https://blackbaygroup.ca/residential/1097-to-1101-lucknow-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/lucknow-suites.jpg,Large 1-bedroom unit with new appliances and hardwood flooring. Some units with decks. Monthly rent starts from $1650.,https://example.com/uploads/2023/02/lucknow-suites.jpg,2024-03-24 17:21:20.632010
27,Lucknow Suites,Lucknow Suites,-1,"1097 to 1101 Lucknow Street, South End, Halifax, NS",44.63682740000001,-63.5751991,Blackbay Group Inc.,2250,,2,-1,-1,-1,-1,3,-1,['New Appliances'],1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0963574639133555,0.3201191079120323,0.4241194168847039,0.6323483847900256,0.215564113871518,6.997213700967965,2.2874508812126115,3.856667265410165,4.2648240451556445,https://blackbaygroup.ca/residential/1097-to-1101-lucknow-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/lucknow-suites.jpg,"Mostly 2-level 2-bedroom units with individual entrances, granite countertops, and parking available. Monthly rent starts from $2250.",https://example.com/uploads/2023/02/lucknow-suites.jpg,2024-03-24 17:21:20.632601
28,Contemporary Suites at 5510 Falkland Street,Contemporary Suites at 5510 Falkland Street,-1,"5510 Falkland Street, North End Halifax",44.6512507,-63.58271469999999,Blackbay Group Inc.,1700,,1,-1,-1,1,-1,2,-1,"['Stainless Steel Appliances', 'Dishwasher']",0,224,51,0,-1,-1,"1747 Summer Street, Downtown Halifax, Halifax, NS B3H 3A6",-1,-1,-1,-1,-1,-1,-1,0.5887538350951822,0.1383376929002056,0.3132407095816765,0.4475397184298547,0.2860539192998253,6.118999877425175,1.753506291562319,3.190908464780275,3.42622453636351,https://blackbaygroup.ca/residential/5510-falkland-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/blackbay-group-5510-falkland-street.jpg,"Brand new contemporary suites in the heart of North End Halifax. Just a quick walk or bike ride to the downtown core and Halifax Commons. This energetic and trendy neighbourhood has lots to offer right at your doorstep such as coffee shops, local restaurants and boutique shopping.",https://example.com/uploads/2023/02/blackbay-group-5510-falkland-street.jpg,2024-03-24 17:21:20.633157
29,Fully Renovated Apartments on McIntosh Street,Fully Renovated Apartments on McIntosh Street,-1,"2 McIntosh Street, Halifax, NS",44.6012669,-63.60785250000001,Blackbay Group Inc.,1295,,1,1,1,1,0,3,-1,"['Stainless Steel Appliances', 'Dishwasher', 'Granite Countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.9760462998118716,0.4081689210608119,0.7238108262009082,3.412580845984505,0.4081689210608119,7.802408279319342,3.3557687796374185,4.492207717717167,5.305754245183226,https://blackbaygroup.ca/residential/2-and-4-mcintosh-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/mcintosh-street.jpg,"Fully renovated building located on McIntosh Street, just a short drive to downtown Halifax. In the surrounding area you will have direct access to protected wilderness parks, lakes and hiking/biking trails beyond. These suites feature granite countertops, stainless steel appliances, custom blinds and lots of natural light. Included is water, hot water, heat and parking. Tenant is responsible for power. All new energy efficient appliances and new windows. Make this stunning unit your new home today!",https://example.com/uploads/2023/02/mcintosh-street.jpg,2024-03-24 17:21:20.634282
30,Luxurious Apartment Living on McIntosh Street,Luxurious Apartment Living on McIntosh Street,-1,"4 McIntosh Street, Halifax, NS",44.6013694,-63.60772000000001,Blackbay Group Inc.,1495,,2,1,1,1,0,3,-1,"['Stainless Steel Appliances', 'Dishwasher', 'Granite Countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.9743117978136738,0.4028020135370285,0.7220075676514012,3.4033694789388926,0.4028020135370285,7.799572304011689,3.3497737145797286,4.488546755825044,5.301366701492995,https://blackbaygroup.ca/residential/2-and-4-mcintosh-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/mcintosh-street.jpg,"Fully renovated building located on McIntosh Street, just a short drive to downtown Halifax. In the surrounding area you will have direct access to protected wilderness parks, lakes and hiking/biking trails beyond. These suites feature granite countertops, stainless steel appliances, custom blinds and lots of natural light. Included is water, hot water, heat and parking. Tenant is responsible for power. All new energy efficient appliances and new windows. Make this stunning unit your new home today!",https://example.com/uploads/2023/02/mcintosh-street.jpg,2024-03-24 17:21:20.635274
31,11 Primrose Street,11 Primrose Street,-1,"11 Primrose Street, Dartmouth, NS",44.6821669,-63.58648269999999,Blackbay Group Inc.,1295,,1,-1,-1,-1,-1,-1,-1,"['Stainless steel appliances', 'Dishwasher', 'Granite countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.431950487248642,0.2680091636449266,0.9024126986605182,2.5476993755896533,0.5084403182311242,5.102588019311642,2.754997179865678,3.308395160686283,2.9422774197614023,https://blackbaygroup.ca/residential/11-primrose-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/11-primrose-street.jpg,"Brand new 1-bedroom units just minutes to the downtown core of Dartmouth. Within walking distance of all your essential needs (shops, grocery stores, etc). These units are completed with granite countertops, stainless steel appliances, dishwashers and lots of natural light.",https://example.com/uploads/11-primrose-street.jpg,2024-03-24 17:21:20.636148
32,11 Primrose Street,11 Primrose Street,-1,"11 Primrose Street, Dartmouth, NS",44.6821669,-63.58648269999999,Blackbay Group Inc.,1600,,2,-1,-1,-1,-1,-1,-1,"['Stainless steel appliances', 'Dishwasher', 'Granite countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.431950487248642,0.2680091636449266,0.9024126986605182,2.5476993755896533,0.5084403182311242,5.102588019311642,2.754997179865678,3.308395160686283,2.9422774197614023,https://blackbaygroup.ca/residential/11-primrose-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/11-primrose-street.jpg,"Brand new 2-bedroom units just minutes to the downtown core of Dartmouth. Within walking distance of all your essential needs (shops, grocery stores, etc). These units are completed with granite countertops, stainless steel appliances, dishwashers and lots of natural light.",https://example.com/uploads/11-primrose-street.jpg,2024-03-24 17:21:20.637025
33,Fully Renovated Suites at Albro Lake Road,Fully Renovated Suites at Albro Lake Road,-1,"169 Albro Lake Road, Dartmouth, NS",44.6832857,-63.5803259,Blackbay Group Inc.,1295,,1,-1,1,0,0,3,-1,"['Stainless steel appliances', 'Dishwasher', 'Granite countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.3493404745079849,0.1616042296446257,0.8800532740390089,2.5918720717568062,0.8188826696874982,5.382208098679386,2.997746268578526,3.6141881645071976,3.2550052057547734,https://blackbaygroup.ca/residential/169-albro-lake-road/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/albro-lake-road.jpg,"Fully renovated building just minutes to the downtown core of Dartmouth. Within walking distance to all your essential needs (shops, grocery stores, etc). If you like being outside then you will love being within walking distance to the lake and trail. These suites feature granite countertops, stainless steel appliances and lots of natural light! Included is water, tenant is responsible for heat and power. All energy efficient appliances and windows.",https://example.com/uploads/2023/02/albro-lake-road.jpg,2024-03-24 17:21:20.637835
34,Fully Renovated Suites at Albro Lake Road,Fully Renovated Suites at Albro Lake Road,-1,"169 Albro Lake Road, Dartmouth, NS",44.6832857,-63.5803259,Blackbay Group Inc.,1600,,2,-1,1,0,0,3,-1,"['Stainless steel appliances', 'Dishwasher', 'Granite countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.3493404745079849,0.1616042296446257,0.8800532740390089,2.5918720717568062,0.8188826696874982,5.382208098679386,2.997746268578526,3.6141881645071976,3.2550052057547734,https://blackbaygroup.ca/residential/169-albro-lake-road/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/albro-lake-road.jpg,"Fully renovated building just minutes to the downtown core of Dartmouth. Within walking distance to all your essential needs (shops, grocery stores, etc). If you like being outside then you will love being within walking distance to the lake and trail. These suites feature granite countertops, stainless steel appliances and lots of natural light! Included is water, tenant is responsible for heat and power. All energy efficient appliances and windows.",https://example.com/uploads/2023/02/albro-lake-road.jpg,2024-03-24 17:21:20.638771
35,Crystal Drive Apartments,Crystal Drive Apartments,-1,"23 Crystal Drive, Dartmouth, NS",44.6875943,-63.5814967,Blackbay Group Inc.,1095,,1,-1,-1,-1,-1,3,-1,"['Stainless steel appliances', 'Granite countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5210376053278238,0.427727887192918,0.9157187295301302,2.8921197140412422,0.831619465149206,5.273069755489497,3.202973937687563,3.7046215678907433,3.2749132612197327,https://blackbaygroup.ca/residential/23-crystal-drive/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/crystal-drive.jpg,"Beautiful freshly renovated apartments located in Dartmouth, just minutes to the downtown area. These units are completed with all new flooring, brand new kitchens with granite countertops, and new appliances. Call today to make this place your home.",https://example.com/uploads/2023/02/crystal-drive.jpg,2024-03-24 17:21:20.639611
36,Crystal Drive Apartments,Crystal Drive Apartments,-1,"23 Crystal Drive, Dartmouth, NS",44.6875943,-63.5814967,Blackbay Group Inc.,1325,,2,-1,-1,-1,-1,3,-1,"['Stainless steel appliances', 'Granite countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5210376053278238,0.427727887192918,0.9157187295301302,2.8921197140412422,0.831619465149206,5.273069755489497,3.202973937687563,3.7046215678907433,3.2749132612197327,https://blackbaygroup.ca/residential/23-crystal-drive/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/crystal-drive.jpg,"Beautiful freshly renovated apartments located in Dartmouth, just minutes to the downtown area. These units are completed with all new flooring, brand new kitchens with granite countertops, and new appliances. Call today to make this place your home.",https://example.com/uploads/2023/02/crystal-drive.jpg,2024-03-24 17:21:20.640452
37,25 Vimy Avenue,25 Vimy Avenue,-1,25 Vimy Avenue,44.6625938,-63.6335108,Blackbay Group Inc.,1325,,1,-1,1,1,-1,3,-1,"['Stainless steel appliances', 'Dishwasher', 'Granite countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.6342457443406184,0.3258866857867857,0.363752848070236,2.979979756037069,0.9672186302209276,3.653599293257312,1.188602391124591,0.645974888382113,0.9346250080748582,https://blackbaygroup.ca/residential/25-vimy-avenue/,https://blackbaygroup.ca/residential/,https://example.com/images/25-vimy-avenue.jpg,"Fully renovated building, centrally located just minutes to Bayers Lake Business Park, Armdale Rotary and the downtown core! These units feature granite countertops, new flooring, stainless steel appliances and lots of natural light. Some units also feature stunning water views of the Bedford Basin. Included is water, hot water, heat and parking. Tenant is responsible for power. All new energy efficient appliances and windows.",https://example.com/images/25-vimy-avenue.jpg,2024-03-24 17:21:20.641256
38,25 Vimy Avenue,25 Vimy Avenue,-1,25 Vimy Avenue,44.6625938,-63.6335108,Blackbay Group Inc.,1600,,2,-1,1,1,-1,3,-1,"['Stainless steel appliances', 'Dishwasher', 'Granite countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.6342457443406184,0.3258866857867857,0.363752848070236,2.979979756037069,0.9672186302209276,3.653599293257312,1.188602391124591,0.645974888382113,0.9346250080748582,https://blackbaygroup.ca/residential/25-vimy-avenue/,https://blackbaygroup.ca/residential/,https://example.com/images/25-vimy-avenue.jpg,"Fully renovated building, centrally located just minutes to Bayers Lake Business Park, Armdale Rotary and the downtown core! These units feature granite countertops, new flooring, stainless steel appliances and lots of natural light. Some units also feature stunning water views of the Bedford Basin. Included is water, hot water, heat and parking. Tenant is responsible for power. All new energy efficient appliances and windows.",https://example.com/images/25-vimy-avenue.jpg,2024-03-24 17:21:20.642060
39,Fully Renovated Apartments at 57 Main Avenue,Fully Renovated Apartments at 57 Main Avenue,-1,57 Main Avenue,51.6450687,-0.0656776,Blackbay Group Inc.,1395,,1,-1,1,1,1,3,-1,"['Stainless steel appliances', 'Dishwasher', 'Granite Countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.3104098617500636,0.5154901058830397,0.4048867699858773,2881.571901304616,0.2548459620872506,2884.0808321199543,2883.104550021046,2883.8458424653354,2883.296964108384,https://blackbaygroup.ca/residential/57-main-avenue/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/57-main-avenue.jpg,"Fully renovated building, centrally located just minutes to Bayers Lake Business Park, Armdale Rotary, and the downtown core! These units feature granite countertops, new flooring, stainless steel appliances, open floor concept with large windows, and natural light. All utilities included (heat, electricity, water, hot water, parking). Live with ease knowing your monthly cost will be consistent. Call for your own private showing.",https://example.com/uploads/2023/02/57-main-avenue.jpg,2024-03-24 17:21:20.642753
