id,listing_name,building_name,apartment_number,address,add_lat,add_long,property_management_name,monthly_rent,property_type,bedroom_count,bathroom_count,utility_water,utility_heat,utility_electricity,utility_laundry,utility_wifi,included_appliances,parking_availability,parking_rates,parking_slots,parking_distance,parking_restrictions,parking_availability_status,parking_address,pet_friendly,smoking_allowed,apartment_size,apartment_size_unit,is_furnished,lease_duration,availability_status,dist_hospital,dist_school,dist_restaurant,dist_downtown,dist_busstop,dist_larry_uteck_area,dist_central_halifax,dist_clayton_park,dist_rockingham,source,website,image,description,property_image,load_datetime
40,Fully Renovated Apartments at 57 Main Avenue,Fully Renovated Apartments at 57 Main Avenue,-1,57 Main Avenue,51.6450687,-0.0656776,Blackbay Group Inc.,1750,,2,-1,1,1,1,3,-1,"['Stainless steel appliances', 'Dishwasher', 'Granite Countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.3104098617500636,0.5154901058830397,0.4048867699858773,2881.571901304616,0.2548459620872506,2884.0808321199543,2883.104550021046,2883.8458424653354,2883.296964108384,https://blackbaygroup.ca/residential/57-main-avenue/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/57-main-avenue.jpg,"Fully renovated building, centrally located just minutes to Bayers Lake Business Park, Armdale Rotary, and the downtown core! These units feature granite countertops, new flooring, stainless steel appliances, open floor concept with large windows, and natural light. All utilities included (heat, electricity, water, hot water, parking). Live with ease knowing your monthly cost will be consistent. Call for your own private showing.",https://example.com/uploads/2023/02/57-main-avenue.jpg,2024-03-24 17:21:20.643392
41,Fully Renovated Apartments - 1 Bedroom,Fully Renovated Apartments - 1 Bedroom,-1,58 Main Avenue,43.2188667,-77.9372571,Blackbay Group Inc.,1200,,1,-1,1,1,-1,3,-1,"['Stainless Steel Appliances', 'Dishwasher', 'Granite Countertops', 'Hardwood Flooring']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.412036834617847,0.3950516575828929,0.0,722.2311587624338,0.0339492981490234,717.0326029151614,720.2557598724351,718.9144467924862,719.0245487085226,https://blackbaygroup.ca/residential/58-main-avenue/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/58-main-avenue.jpg,"Fully renovated building, centrally located just minutes to Bayers Lake Business Park, Armdale Rotary and the downtown core! These units feature granite countertops, hardwood flooring and stainless steel appliances. Included is water, hot water, heat and parking. Tenant is responsible for power. All new energy efficient appliances.",https://example.com/uploads/2023/02/58-main-avenue.jpg,2024-03-24 17:21:20.644099
42,Fully Renovated Apartments - 2 Bedrooms,Fully Renovated Apartments - 2 Bedrooms,-1,58 Main Avenue,43.2188667,-77.9372571,Blackbay Group Inc.,1595,,2,-1,1,1,-1,3,-1,"['Stainless Steel Appliances', 'Dishwasher', 'Granite Countertops', 'Hardwood Flooring']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.412036834617847,0.3950516575828929,0.0,722.2311587624338,0.0339492981490234,717.0326029151614,720.2557598724351,718.9144467924862,719.0245487085226,https://blackbaygroup.ca/residential/58-main-avenue/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/58-main-avenue.jpg,"Fully renovated building, centrally located just minutes to Bayers Lake Business Park, Armdale Rotary and the downtown core! These units feature granite countertops, hardwood flooring and stainless steel appliances. Included is water, hot water, heat and parking. Tenant is responsible for power. All new energy efficient appliances.",https://example.com/uploads/2023/02/58-main-avenue.jpg,2024-03-24 17:21:20.644750
43,1266 Queen Street,1266 Queen Street,-1,"1266 Queen Street, South End, Halifax",44.6403606,-63.57474649999999,Blackbay Group Inc.,1350,,0,-1,1,1,-1,3,-1,"['Refrigerator', 'Stove']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.1588720731798812,0.2046579902932035,0.2334082359708325,0.4044818137679369,0.1751966791147192,6.868170256978679,2.2285441768225622,3.781435221497257,4.143554218727633,https://blackbaygroup.ca/residential/1266-queen-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/1266-queen-street.jpg,"Beautiful heritage property in the South End of Halifax offering affordable Bachelor suites with furnished options, heat, and hot water included.",https://example.com/uploads/2023/02/1266-queen-street.jpg,2024-03-24 17:21:20.645719
44,1266 Queen Street,1266 Queen Street,-1,"1266 Queen Street, South End, Halifax",44.6403606,-63.57474649999999,Blackbay Group Inc.,1800,,1,-1,-1,-1,-1,3,-1,"['Refrigerator', 'Stove']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.1588720731798812,0.2046579902932035,0.2334082359708325,0.4044818137679369,0.1751966791147192,6.868170256978679,2.2285441768225622,3.781435221497257,4.143554218727633,https://blackbaygroup.ca/residential/1266-queen-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/1266-queen-street.jpg,Beautiful heritage property in the South End of Halifax offering 1-bedroom suites with new appliances and hardwood flooring.,https://example.com/uploads/2023/02/1266-queen-street.jpg,2024-03-24 17:21:20.646457
45,1266 Queen Street,1266 Queen Street,-1,"1266 Queen Street, South End, Halifax",44.6403606,-63.57474649999999,Blackbay Group Inc.,2400,,3,-1,-1,-1,-1,3,-1,"['Refrigerator', 'Stove']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.1588720731798812,0.2046579902932035,0.2334082359708325,0.4044818137679369,0.1751966791147192,6.868170256978679,2.2285441768225622,3.781435221497257,4.143554218727633,https://blackbaygroup.ca/residential/1266-queen-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/1266-queen-street.jpg,Beautiful heritage property in the South End of Halifax offering spacious 3-bedroom suites with loads of character and some with decks.,https://example.com/uploads/2023/02/1266-queen-street.jpg,2024-03-24 17:21:20.647115
46,Lucknow Gardens,Lucknow Gardens,-1,"1095 Lucknow Street, South End, Halifax",44.6366722,-63.57502459999999,Blackbay Group Inc.,1695,,1,-1,1,1,-1,3,-1,[],1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.1029152126401904,0.3141029139652882,0.4376194306696547,0.6446262320803375,0.2293066166640006,7.0105842380289385,2.299467881654665,3.868982252550976,4.278105591289896,https://blackbaygroup.ca/residential/1095-lucknow-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/lucknow-gardens.jpg,"If charm is what you’re looking for, Lucknow Gardens is the one for you. This building is a must-see, located in the South End of Halifax, just a short walk to all amenities, Spring Garden Road, Universities, and shopping. Building features include Heat and Hot Water Included, French Balcony, Large rooms, Storage, Lots of character, Some with decks, Parking available, Coin-operated laundry.",https://example.com/uploads/2023/02/lucknow-gardens.jpg,2024-03-24 17:21:20.647766
47,Lucknow Gardens,Lucknow Gardens,-1,"1095 Lucknow Street, South End, Halifax",44.6366722,-63.57502459999999,Blackbay Group Inc.,2000,,2,-1,1,1,-1,3,-1,[],1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.1029152126401904,0.3141029139652882,0.4376194306696547,0.6446262320803375,0.2293066166640006,7.0105842380289385,2.299467881654665,3.868982252550976,4.278105591289896,https://blackbaygroup.ca/residential/1095-lucknow-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/lucknow-gardens.jpg,"If charm is what you’re looking for, Lucknow Gardens is the one for you. This building is a must-see, located in the South End of Halifax, just a short walk to all amenities, Spring Garden Road, Universities, and shopping. Building features include Heat and Hot Water Included, French Balcony, Large rooms, Storage, Lots of character, Some with decks, Parking available, Coin-operated laundry.",https://example.com/uploads/2023/02/lucknow-gardens.jpg,2024-03-24 17:21:20.648429
48,Fenwick Gardens,Fenwick Gardens,-1,"5636 Fenwick Street, South End, Halifax",44.637328,-63.5754815,Blackbay Group Inc.,1800,,1,-1,-1,1,1,2,-1,"['Stainless Steel Appliances', 'Dishwasher']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0767331062182994,0.3469955956195253,0.3870684303930382,0.5957033823545651,0.1802525878206735,6.965029757451319,2.2616872855416488,3.829592343707312,4.233172595847674,https://blackbaygroup.ca/residential/5636-fenwick-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/fenwick-gardens.jpg,"Historic Victorian building with stainless steel appliances, hardwood flooring, and parking available. Located in the South End of Halifax, short walk to amenities, universities, and shopping.",https://example.com/uploads/2023/02/fenwick-gardens.jpg,2024-03-24 17:21:20.649211
49,Fenwick Gardens,Fenwick Gardens,-1,"5636 Fenwick Street, South End, Halifax",44.637328,-63.5754815,Blackbay Group Inc.,2050,,2,-1,-1,1,1,2,-1,"['Stainless Steel Appliances', 'Dishwasher']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0767331062182994,0.3469955956195253,0.3870684303930382,0.5957033823545651,0.1802525878206735,6.965029757451319,2.2616872855416488,3.829592343707312,4.233172595847674,https://blackbaygroup.ca/residential/5636-fenwick-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/fenwick-gardens.jpg,"Historic Victorian building with stainless steel appliances, hardwood flooring, and parking available. Located in the South End of Halifax, short walk to amenities, universities, and shopping.",https://example.com/uploads/2023/02/fenwick-gardens.jpg,2024-03-24 17:21:20.649883
50,Luxury Downtown Halifax Rentals,Luxury Downtown Halifax Rentals,-1,"5484-5486 Clyde Street, Halifax, NS",44.6418719,-63.57596239999999,Blackbay Group Inc.,1750,,1,-1,-1,-1,-1,3,-1,"['Stainless Steel Appliances', 'Dishwasher', 'Granite Countertops', 'Hardwood Flooring']",2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.1529493617892731,0.1203672836077003,0.1135978007620576,0.2857507040366766,0.1877428972179929,6.758389991181397,2.143646424648008,3.688383608952358,4.036396186536496,https://blackbaygroup.ca/residential/5484-5486-clyde-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/luxury-halifax-rental.jpg,"Luxury brand new 1-BR rental with granite countertops, hardwood floors, stainless steel appliances, in-suite washer/dryer, lots of natural light, in-suite laundry, dishwasher, air-conditioning, heat pumps, and parking available.",https://example.com/uploads/2023/02/luxury-halifax-rental.jpg,2024-03-24 17:21:20.650532
62,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,1,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,835,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006078057-DUESMJRSGKXES4DG9MDA/J.png,"1 bedroom, 835 sqft, available on levels 4-6",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006078057-DUESMJRSGKXES4DG9MDA/J.png,2024-03-24 17:22:30.877683
51,Luxury Downtown Halifax Rentals,Luxury Downtown Halifax Rentals,-1,"5484-5486 Clyde Street, Halifax, NS",44.6418719,-63.57596239999999,Blackbay Group Inc.,2100,,2,-1,-1,-1,-1,3,-1,"['Stainless Steel Appliances', 'Dishwasher', 'Granite Countertops', 'Hardwood Flooring']",2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.1529493617892731,0.1203672836077003,0.1135978007620576,0.2857507040366766,0.1877428972179929,6.758389991181397,2.143646424648008,3.688383608952358,4.036396186536496,https://blackbaygroup.ca/residential/5484-5486-clyde-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/luxury-halifax-rental.jpg,"Luxury brand new 2-BR rental with granite countertops, hardwood floors, stainless steel appliances, in-suite washer/dryer, lots of natural light, in-suite laundry, dishwasher, air-conditioning, heat pumps, and parking available.",https://example.com/uploads/2023/02/luxury-halifax-rental.jpg,2024-03-24 17:21:20.651215
52,Fully Restored Character Building on Brunswick,Fully Restored Character Building on Brunswick,-1,"2267 Brunswick Street, Halifax, NS",44.6542783,-63.58312599999999,Blackbay Group Inc.,-1,,-1,-1,1,1,0,2,-1,"['Stainless Steel Appliances', 'Dishwasher']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.51825249168252,0.0971187936235283,0.4319967588828782,0.6416989104366788,0.3867129699090514,5.991500826275647,1.7618426425230624,3.1365627341533706,3.319460233926013,https://blackbaygroup.ca/residential/2267-brunswick-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/fully-restored-brunswick.jpg,"Fully restored character building located on Brunswick Street is just a short distance from downtown Halifax, the Hydrostone Market, and the Halifax Commons. These suites feature granite countertops, hardwood throughout, stainless steel appliances, and high ceilings with lots of natural light. Water and heat are included, tenant is responsible for power. All new energy-efficient appliances, new windows, and spray insulation. Make this stunning location your new home today!",https://example.com/uploads/2023/02/fully-restored-brunswick.jpg,2024-03-24 17:21:20.651798
53,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,1,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,631,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005677359-EW2EUOTGYP95E4TORB8A/A.png,"1 bedroom apartment, 631 sqft, available on levels 2 & 3",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005677359-EW2EUOTGYP95E4TORB8A/A.png,2024-03-24 17:22:30.864929
54,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,2,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,1114,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005690318-KLFJR86H0LMB79CF835W/B.png,"2 bedroom apartment, 1,114 sqft, available on levels 2 & 3",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005690318-KLFJR86H0LMB79CF835W/B.png,2024-03-24 17:22:30.866989
55,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,2,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,1003,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005708151-3N775V88EB9Z0PGERR7M/C.png,"2 bedroom apartment, 1,003 sqft, available on levels 2-6",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005708151-3N775V88EB9Z0PGERR7M/C.png,2024-03-24 17:22:30.867544
56,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,2,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005726183-IQZANC9U6LPZVUR8H3TW/D.png,2 bedroom apartment,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005726183-IQZANC9U6LPZVUR8H3TW/D.png,2024-03-24 17:22:30.868015
57,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,1,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,719,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005742776-LMCGLT79FOQJWCQWX30I/E.png,"1 bedroom apartment, 588 - 719 sqft, available on levels 2 - 8, with 3 layouts available",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660005742776-LMCGLT79FOQJWCQWX30I/E.png,2024-03-24 17:22:30.868473
58,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,1,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,690,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006021547-PB7E6KYCFXO165VP31OG/F.png,"1 bedroom apartment, 690 sqft, available on level 2",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006021547-PB7E6KYCFXO165VP31OG/F.png,2024-03-24 17:22:30.869339
59,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,1,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,695,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006033383-MPG4XEY61XNIGUOGNY7E/G.png,"1 bedroom, 695 sqft, available on level 2",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006033383-MPG4XEY61XNIGUOGNY7E/G.png,2024-03-24 17:22:30.870000
60,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,1,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,587,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006045347-PBTF9J07EBHJN931IWSR/H.png,"1 bedroom, 587 sqft, available on level 2",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006045347-PBTF9J07EBHJN931IWSR/H.png,2024-03-24 17:22:30.870623
61,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,1,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,791,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006061332-VRG6QGNSIVPPQN8GE3IB/I.png,"1 bedroom, 791 sqft, available on level 2",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006061332-VRG6QGNSIVPPQN8GE3IB/I.png,2024-03-24 17:22:30.876554
63,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,1,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,688,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006093714-P8WPU86FIAN639UAD85O/K.png,"1 bedroom, 662 - 688 sqft, available on levels 3 - 8, with 2 layout types available",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006093714-P8WPU86FIAN639UAD85O/K.png,2024-03-24 17:22:30.878325
64,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,2,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,829,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006110634-410JA49E8AK0XIW35S87/L.png,"2 bedroom apartment, 829 sqft, available from levels 3 - 8",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006110634-410JA49E8AK0XIW35S87/L.png,2024-03-24 17:22:30.879036
65,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,2,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,1145,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006129441-AU5JRM1E98Y5NXAQJHRO/M.png,"2 bedroom apartment, 1,145 sqft, available on level 7",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006129441-AU5JRM1E98Y5NXAQJHRO/M.png,2024-03-24 17:22:30.879663
66,TED,TED,-1,"6300 Quinpool Road, Halifax, Nova Scotia",44.6449145,-63.5984693,FACADE investments - NAhas,-1,,1,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,713,-1,-1,-1,-1,0.7264951522928327,0.6099451589628329,0.1727379340311373,1.019742608367958,0.4011270735654945,5.754802881172012,1.0179896542501194,2.581156727337766,3.0185587755815337,https://theted.ca/our-units,https://theted.ca/our-units,https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006142163-IWP5D77AL02VGZEN7U7Q/N.png,"1 bedroom, 713 sqft, available on level 8. Contact information provided: [email], [phone]",https://images.squarespace-cdn.com/content/v1/62cf25413467912b87062e23/1660006142163-IWP5D77AL02VGZEN7U7Q/N.png,2024-03-24 17:22:30.880323
